--- LEGEND ---
#2C# = doc_id=16SAVgvoA47MlBws9FlByV7LIj1ME-tMg,
#2D# = doc_id=1A5K9wsj_aFY8EiUXuTFihFKZ8JyTim2D,
#2E# = doc_id=1Y7362AUpMqPBEk8a2LuKKQ4Z2Vq-ffep,
#2F# = doc_id=16n1NGzWdTCW7dMMw9vnRHt6W4-pOzBbb,
#2G# = doc_id=1wN6fWZgpIImx5DQmeUq7f6F28wcoPLol,
#2H# = doc_id=1pq_orhA-u2okLxLf7hWsJ4I7unjkvPFu,
#2I# = doc_id=1CjDLoRpb5T2iZIXXPDhBfBaLHhY_gg9P,
#2J# = doc_id=1U09l1U1fkHOH7VFcrEPKCeyCBWshH2Hm,
#2K# = #3# rag_system.scheduler.indexing_scheduler:start:266 #25# (workers=1)
#2L# = doc_id=1UptcdbgEjBH__sXwhlrXUaKwC0vAQikb,
#2M# = doc_id=1mWdt3C6uN6eYGljnQusl4E3bEbh8gvye,
#2N# = doc_id=1YXwHBQFbBKKma_EziHfngHNp1RXQzKF1,
#2O# = doc_id=1uvM7AeGonKUXoTD3T-QkjykJFtKc-Rq5,
#2P# = doc_id=1JwkZKH4NpJbc3J-K1VY5dl1CkHOp0MSs,
#2Q# = doc_id=1eH8PqMsUXHqlBpdAB1wudoFjcl8jUNmS,
#2R# = doc_id=1zeaolLxZTp7zs873bVYO1LMpf6CDtvEb,
#2S# = doc_id=15P3rqnEatvzu8GWbWZD4q__qdCr34CSM,
#2T# = 20 pending #1n#
#2U# = doc_id=1GduISOjaQBxKPC8GhPkI0QUhViw547ff,
#2V# = doc_id=1fJNn1p-XRN-O8Eka3D7sZNSngOSfup9l,
#2W# = doc_id=16Gb28MgMMWeNr8moQChUTgavGOb9DGoV,
#2X# = doc_id=1UMYFLe34KESj166Osf6GlqbzQ29hQKFB,
#2Y# = doc_id=1yvX9DSsXdM1MP6ekluV_vVMYE29m_tlS,
#2Z# = doc_id=12D131XZk-LahUSRniK5941dSOUdi0E9W,
#30# = doc_id=19xrC8H9icgJg29VCIapHBg09BiI6T7gA,
#31# = doc_id=1wa3YG6sqPpklKucXSn1V_kL9Qlp8dLLQ,
#32# = doc_id=1R-3KPsonL0b5n6DRPYSk1OEdOKIutY8a,
#33# = doc_id=1AJ3YhvKz7-z6Nxu8XHid0Rp9j1pkjf7z,
#34# = error=timed out
#35# = error=Download failed
#36# = будет пересчитан при следующем запросе
#37# = doc_id=1rccFsNSCquDLUOyZvEHwkmTkE26VEOI5,
#38# = doc_id=1XhXedNXuFWeNuqGIhVObuh-X8M5nfy6y,
#39# = #3# rag_system.scheduler.indexing_scheduler:_run_indexing:230 - #i#
#3a# = rag_system.scheduler.indexing_scheduler:_run_indexing:235 - Scouting 100 pending
#3b# = doc_id=1tOe91FEYVxEtpv0ACwyrzQmhDZxSGyH1,
#3c# = error=Ollama batch failed #22# not
#3d# = doc_id=1N-1_ongKAPXiCwiwRdb5cB5aly6Kqhc_,
#3e# = doc_id=1iRHbG0MV2TAXeupC1Vud0d97CAtokW47,
#3f# = doc_id=1Iqp6HKmZNuOtLZQWDdnt3_5jhogX5Etq,
#3g# = doc_id=1pfs_dFgg8BUa9VNGvc_Fga6c0jPjtpsQ,
#3h# = #1w#7
#3i# = #1R#1
#3j# = #P# #4# #W#
#3k# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:315 #2#
#3l# = doc_id=1q0mxePyXVbOkicMq53F41UCx4y5XBqMB,
#3m# = doc_id=1S77py2dVY3Be_JRVKfVrKmSGeokWBsqA,
#3n# = doc_id=1_R8uGbeOPsD03CvoRz06JDZP59TquCQL,
#3o# = doc_id=1YsUSS8dKduCYv2XPG8Qn2KyL43YGMhiW,
#3p# = doc_id=1RPub1dj1lEwH2WQM1J4wSCJzJ8Et6UW-,
#3q# = doc_id=1EtXur8escuNosnpE17a0WDsb7Jj5WWiZ,
#3r# = doc_id=173J7THOoklbUN58gCp-vPXtNQLvWr_OK,
#3s# = #3# #X#
#3t# = doc_id=1yrF-FS2CtJLEysYVaT3fcU3LLvyUcaid,
#3u# = doc_id=11dF4wd2FjeEdS35ObsQcTxMVQiW3tZlq,
#3v# = doc_id=1DqjCGNYinP43hdlH6UDJ1Y0Rgnweko_z,
#3w# = doc_id=1YOzMnaO9bBP_oWLr_9i8bz2dXZcgEOl8,
#3x# = found, try pulling it first"}
#3y# = error=[Errno 101] Network is unreachable
#3z# = #1H#7
#3A# = doc_id=1laL6ajXEUqyclVNIEqkMmTuDg5EgDHTa,
#3B# = doc_id=1gK7HNUlsFNjgK-ifdA5F2CmVjts6CyJI,
#3C# = doc_id=1R_wwNhFBcBNFsYNA-_wqqd86WH9hQP7s,
#3D# = doc_id=1R18P1l9Klsl17OLY5WfOSp5MGnIM6XYz,
#3E# = doc_id=1RJ0DbEmv2qK5XttEcsaD6O998SiND2Ys,
#3F# = #1w#0
#3G# = rag_system.ingestion.google_drive_ingestion:download_file:518 - Access denied downloading
#3H# = rag_system.scheduler.indexing_scheduler:_run_tasks:271 - Claimed 2 tasks.
#3I# = #1w#2
#3J# = #3# #1x# (workers=2)...
#3K# = #y# doc_id=1c-UtuoXtFeeX3ajV3HN-i0fksnNwJMcU,
#3L# = #l# doc_id=1hF__ZV5DulxZlvuWiJvWcty_ne78Z-NY,
#3M# = doc_id=1AFjI-8g-TqyX_L_INPXV7Np374kqw_WF,
#3N# = doc_id=14OP8NovDex_-jN4TAVsQ_pSi8Ytc7mv8,
#3O# = doc_id=10DsWy6nvniDGjjBWEmwG-Sd3WAKrD5VA,
#3P# = #y# doc_id=1rqFNS2UshXIayPQMDzzqS-hcdHUnaLx7, #Z#
#3Q# = file is too large to
#3R# = #y# doc_id=1HhoyDwavXOlqDlzuNtKy3i9n_9jSpS_Z,
#3S# = #l# doc_id=1oMUvcZBrNQL0ikIhZVdK1UX6zMZlunRD,
#3T# = #o# doc_id=1rR3kUxgDAYJ2j6dzcPVcSClESUM8qG45,
#3U# = #o# doc_id=12Qvv7QgHxaAfEsgVR032dc-QB9Lq7JLO,
#3V# = #3# #g# Scouting #2T#
#3W# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:351 - #x#
#3X# = #y# doc_id=1mcckDoFQeXCrMBi1MmFufa6VAMaTCiS5, #Z#
#3Y# = | #2g# #1L#
#3Z# = #3# #19#
#40# = #y# doc_id=11Mu8M70EN8IxwYwoAiREVgXteFg4tjr9,
#41# = #l# doc_id=1Uqw46UhxrjXK7qdSQw1fNT31-ogu1iQf,
#42# = #o# doc_id=1SkIfpXsy8EnUsaEWhfRlfJ4WYgHwLkkk,
#43# = #o# doc_id=1IvdHKouMh0hjTArlCjBAzcwK_6sDqeBY,
#44# = #1w#6
#45# = #1H#1
#46# = #1w#8
#47# = (mime=application/vnd.google-apps.document): <HttpError 403 when requesting
#48# = #1H#9
#49# = #y# doc_id=1LE4J87OUNdL9njDqqAYlgh4UEUfrx0cv,
#4a# = #y# doc_id=1BqShssSIPC2uYIIvBaTjpXPK_weiuU2c,
#4b# = #l# doc_id=1JlY13QMma1ZVpLVc4_XbBSno--BtVvoG,
#4c# = #l# doc_id=15kw9NqK5Eshcp74TN6msD3RP0RAcmkwq,
#4d# = #l# doc_id=1kmfFWHxyxqvmfxAImcr2IFm3cDMbB1YZ,
#4e# = #l# doc_id=17PLPfZzlAUeRHubeg96_MyfuuhhpFwpi,
#4f# = #o# doc_id=1dkVsjHNb63OQyiK-LGryf_DIlLoGe_4T,
#4g# = #1R#4
#4h# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:256 #j#
#4i# = #2a#5
#4j# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:376 #2#
#4k# = doc_id=1i3z8F1jWYw6iTLq1JM0KmC1czYIjklRi,
#4l# = "message": "This #3Q# be exported.",
#4m# = #1H#6
#4n# = #J# 10s;
#4o# = #l# doc_id=1_WJi4A6jO8jdCBJZ6k0Em33yg3oDyG0n,
#4p# = #l# doc_id=1I-KU0ZYlKnpQ9KXSbiQKfSKtRrLqLCAQ,
#4q# = #l# doc_id=1DJppxgcETJlwZeKz8J1jEakSD_FQ7bXP,
#4r# = exported.', 'domain': 'global', 'reason': 'exportSizeLimitExceeded'}]">
#4s# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:332 #j#
#4t# = #1c# #i#
#4u# = #1H#3
#4v# = #y# doc_id=1HY3HPdnuKKG6D4WfJDuFMMcYtyhZF6PG,
#4w# = #y# doc_id=1E9qediDtx2WgjTmLWsX21QNvNJpFNaE4,
#4x# = #l# doc_id=1Q1wis3zcljccRfRFoTht4W4zc5mf4Ja_,
#4y# = #l# doc_id=1GntD9iiuZuEWddbd7SwnXw7Kft10vptH,
#4z# = #k# doc_id=1z2rJbvdvVErz55ySIOpJfnvvjRNwIHhJ,
#4A# = #2a#6
#4B# = #3# rag_system.scheduler.indexing_scheduler:_run_tasks:307
#4C# = doc_id=1N7_xr8YhLVuFXNVEaTAjPozAzThwnMjh,
#4D# = doc_id=1q-Vpxdh7WoXzLm77zrqi72veovClWUp2,
#4E# = doc_id=1K3ivoYaHZfPk6nJ6zK5W6brMDIb4YOSF,
#4F# = doc_id=15U_dSu4uzCb4HQrKhwNbv527TkwybqZ8,
#4G# = doc_id=14LeqU73xNC1BnZaO6y3Y4ROx5sCdCX0E,
#4H# = doc_id=1RXWWBG0EFfWkT8eyt8AXWE33HCO20LDm,
#4I# = doc_id=1seyYo8IOEgYJv4By1DeWD0195LUilgqr,
#4J# = doc_id=1zdYDmpQxmKrSVVEln48lOE88ylTmdbrT,
#4K# = #1H#8
#4L# = #y# doc_id=1cqgUnvdQiV0POsqV4CIzx6A22W3DQ2dh,
#4M# = error=upsert_document_and_entities: shared_drive_id is mandatory (document_id=1CtOpGUA8crMifioCTAEhELFcgO-5xSyVW4MNeFyyG9M)
#4N# = rag_system.ingestion.google_drive_ingestion:_list_files_bfs:422 - Skipping unsupported file:
#4O# = #1R#2
#4P# = #1R#3
#4Q# = #3# rag_system.ingestion.google_drive_ingestion:_log_bfs_api_name_exclusions:147 - BFS files.list
#4R# = doc_id=1i3Y4pXCv1RNKIOg4A6dZD9pER2PFaS3u,
#4S# = doc_id=1pWN-Y7m38A4BKr2wRDBf0QeTAkd31uw4,
#4T# = #J# 15s;
#4U# = #3s# 20 #1q#
#4V# = #1w#9
#4W# = #1R#0
#4X# = #1H#5
#4Y# = doc_id=1DRMilc_JHFunN8-qqGT7BC5pCWKbfDYw,
#4Z# = #3# #1r# 1 #1s#
#50# = #1w#1
#51# = #Z#04
#52# = #2a#0
#53# = doc_id=1MXN-fI0quYBSQIrncYN4T_fKKxNuHvE4,
#54# = doc_id=1QC7pEiL5-94Gc7dLVztvOMPN-v1dq62z,
#55# = doc_id=1HvDKQywp39fp4oaSzHOqfybNNv2jWEJs,
#56# = doc_id=1iV1kejRFNL8idVBwrjeWhTKZF5bVrwu1,
#57# = doc_id=1Gv2O0F9i9xhvJSIVwrtfbL7n4jXFY4q7,
#58# = #3# rag_system.scheduler.indexing_scheduler:start:214 #25# (workers=1)
#59# = #1N# 5s;
#5a# = - Starting task runner
#5b# = #l# doc_id=1Pv8uoYbRLrt-VsGvqoOZCBpMNG81x39J,
#5c# = #l# doc_id=1fblaonNgn2E33RoJA5kwbUPcjktkFz7L,
#5d# = doc_id=1W-Gdbb8eQWzunIrDDUcoxfHBycvS0WcP,
#5e# = #J# 20s;
#5f# = #3# rag_system.scheduler.indexing_scheduler:start:268 #25# (workers=1)
#5g# = #J# 30s;
#5h# = doc_id=1TLhHf4jsvKb3j1tcpvGqpar2uJctqBVO,
#5i# = doc_id=18qR2AOnQGBO-szVjm1sNceOOraBRoMJw,
#5j# = doc_id=1W-Y6vFGoicVFb-y24p79jLUuF1x_b5lQ,
#5k# = doc_id=1vcEfDgs8pfmf78dx15dUKS3Bl8LFIL27,
#5l# = doc_id=1xdYMxlt-yQpMoe8hC_Whnqx369299wXT,
#5m# = doc_id=1KrBH7EWWpGQvrBh7cXVXM5bXGBswVCes,
#5n# = doc_id=1Z4LNPUHisaGtnp_blwZvPNGT0nYOBvlr,
#5o# = doc_id=12rBgOSTqwvD9QRcNUbG2q80qekxdkiQS,
#5p# = doc_id=1etE-I9bnxA-WETZejXmHh2JZxhxgWDAk,
#5q# = doc_id=18fSSlkSEnVwd1XQ-V2E3IDTV3dqqotX_,
#5r# = Starting task runner
#5s# = doc_id=1ykBtidsXrvO8idWwKvkGC6az_NxIP4rq, #F#
#5t# = #1w#5
#5u# = #2a#8
#5v# = #J# 25s;
#5w# = #1R#9
#5x# = #1w#4
#5y# = doc_id=1vndVY5qEBFG9c5QuQnL_OXK04lkoYEJx, #F#
#5z# = #l# doc_id=1SPpTcD5C2OwjuK8JiXeyyUPNr31aGOQ1,
#5A# = #l# doc_id=1FPL8X_g-n0cMxMNuntqlyjqea1i5LrK0,
#5B# = #o# doc_id=1WaVdI0CdlkWchdlSmqsThpfRJNNDl6A3,
#5C# = #o# doc_id=1p_IB98DDjpCpdV_ELRrStqIvTXAyl3LU,
#5D# = #1H#4
#5E# = #1H#2
#5F# = #3# #1t# 2 #1s#
#5G# = doc_id=19sEORRPKCgFSScC9f-EXfzU1pc8Knmxm,
#5H# = doc_id=1DHQlMKdrSh-CDBNmmCOuc5fZ815pgYga,
#5I# = doc_id=1YMf0HGImjLUhLCsdIIYgwSMlq1Ve92PP,
#5J# = doc_id=16RA0bjW1WZ8HfEBgLlP5ViYwwT9cq-Ri,
#5K# = doc_id=1OOM-W3783QGKYOlnuJVN7N82ncSMPZDm,
#5L# = #3# #1k#
#5M# = #1w#3
#5N# = #y# doc_id=1ys59TGWkpBQgxUmnGtZKDaP_QofkVsjF,
#5O# = #y# doc_id=1NqQaeERHNhZpCxWQW-HNTAObZ6KQQ753,
#5P# = #l# doc_id=1OBayINRtrRsoznTYJ3QR7egCnrfgkaTY,
#5Q# = #l# doc_id=1VxMDIacSnge64_4uL1oQYep2QC5E-Y_6,
#5R# = #l# doc_id=1IXFha_W7xrBDuwHoI3roWCuHvcAskvRH,
#5S# = #l# doc_id=1FTsNVnUxDdbgmt3yWx-qp-EWkWrRM6BA,
#5T# = #3# #1B# #1n#
#5U# = doc_id=1PkqQyamzj5gxXDFo9WnjdSiD1fWNkr5g4nGQ58_WYb0,
#5V# = #Z#08
#5W# = exported.". Details: "[{'message': 'This #3Q#
#5X# = #o# doc_id=1EW2k6Sxt6_t2LojaBt98hwd9X1TSNpk2,
#5Y# = #o# doc_id=1ePIkNQlZk0FdJD3oriT93HdRo5JK7jPI,
#5Z# = #o# doc_id=1O2ImJk8CDaYtsQYEOseriVrLXZ0arKCe,
#60# = - Starting continuous drain:
#61# = #3# rag_system.scheduler.indexing_scheduler:start:213 #25#
#62# = #3# rag_system.scheduler.indexing_scheduler:start:258 #25#
#63# = doc_id=1KaODe9akwKlmbqyali5X1gz4guJ_-jGm,
#64# = doc_id=1Ktx7JWv_iAJDqXKc8ZYroCyOzsnqLkea,
#65# = doc_id=1W5pYKuUXrTHusmURE6IPLxTBJMtyEQVI,
#66# = doc_id=1mlQ6VMpO44UL7ualwYtXU3YwSM2cz7eU,
#67# = doc_id=1Z8hTs6c0UfMjmbxil8Xfn6bgSjQTwUN-,
#68# = doc_id=1k69fs1lGrU1Uu4QOFJXqQfW1zXq9YPu0,
#69# = doc_id=1xucwFAa_7z3eUTY8nnJuKKBLtvZBtJol,
#6a# = doc_id=1PS3lNklsLignHbQDO8bkl7V97mpd4tUw,
#6b# = doc_id=1E2XFf8c03wgsxVnG5jWpIK_Cb3nfNoQ3,
#6c# = doc_id=1tVB65GV240wi2L4pqcsU-Gt4NIirG649,
#6d# = doc_id=156Z8HCvlThWx98kl0mqun3zn8mxu96Uo,
#6e# = doc_id=1vufTUllvVlm5BwlPwZH35eCPjld4hXV0,
#6f# = doc_id=12PyHSsNYv4JSvOAXncJbDpGb8WgB15QY,
#6g# = doc_id=1WkXtpil3QDOJ0wl03o_RG3-fjfUfJ3te,
#6h# = doc_id=17Yo60fwclNtMhhK3P3ZAMpz7N8kqkwVF,
#6i# = doc_id=1S9wtCxJIziMJQBFBNjuyKzahAGcls3M_,
#6j# = doc_id=1LfEGKE-0f2p3pyruees9Nk82y9h5x5u7,
#6k# = doc_id=1lcDB6BZnB0LzyVACwDt45-iO4pwo1ECN,
#6l# = doc_id=1DfJcRB1adki6Rlf6kn_m0RwsjZqq9fL_,
#6m# = doc_id=1WVWerL8EkrFNrySOnjIK1DAaYI2fzY9e,
#6n# = doc_id=16ycExRw_fG2ciBb1Hfkh_LFWpAhGko6G,
#6o# = doc_id=1roY0LgwyILjNSGAo5yslGiTFcu5jRmHN,
#6p# = doc_id=1V70jIdfqxQWr4aBVnR-35HFb9-_2GbBo,
#6q# = doc_id=1Uoa1x6o0SNy_pC1otPOhXPinEo1bKBeG,
#6r# = doc_id=1H-jNyPCJsThlrQ1FuPFVlFNL4fIJLDmj,
#6s# = #P# | rag_system.scheduler.indexing_scheduler:_run_tasks:282 - #L#
#6t# = stale in_progress tasks to pending_retry
#6u# = rag_system.ingestion.google_drive_ingestion:list_drive_files:203 - Completed file listing
#6v# = #Z#16
#6w# = #Z#05
#6x# = #3# #1K# #36#
#6y# = #24#1
#6z# = running=['1IkNMz1zX2_Vi6QlG8fgOQ-t1TOUiWrud[0,6)']
#6A# = rag_system.ingestion.google_drive_ingestion:list_drive_files:194 - Drive listing stats:
#6B# = #1g# #1l#
#6C# = find the server at oauth2.googleapis.com
#6D# = doc_id=1CpX1oua1tNnXTPH64pjcGpbCWuGnFLpDBiJ3JpoeR7o,
#6E# = doc_id=1hXnIXE2klRbfp23-es6z_hl1caQrQOgu, #F#
#6F# = doc_id=1W6Sq-SH0YLrUVlvx5VmWWq1SDvH3b5_x, #F#
#6G# = doc_id=1kg1D1RVaDfKlc6ymtzDUBrvVwjTECYmb, #F#
#6H# = doc_id=1Gws7VulY8RtU3magQG4jXjOupj8I8Y6b, #F#
#6I# = doc_id=12bONcDDPWMXJI6SyacQZ7RZ6U_5R6teR, #F#
#6J# = doc_id=1dJb6M42hfh-xuiN0Epg0DZCnFlDEtxSG, #F#
#6K# = doc_id=1-CBt1rGfbLC3jUOgNJ1Bk7og9d70D4J6, #F#
#6L# = doc_id=1KPdiIWd4YGBKI95zRfmuOH7UBgKuWsOl, #F#
#6M# = doc_id=1StM59DVxqZSd4A4tcXJJPIzgG-4kKxro, #F#
